src,target
18 12,6 18 6 12 6 12
19 11,1 2 9 1 3
17 15,1 2 7 7 5 5 9 9
8 3,8 13 2
15 5,5 7 7 5 7 5
18 1,8
6 20,0 6 6 6 0 4 6 4
7 4,3 2 4 9 8
16 20,0 0 0 2 6 2
7 14,21 28 7 14 35
1 4,6 5 4 6 5
7 19,31 7
17 18,8 7
14 6,26 10 6 14 42 34 2 18
2 8,2 24 28 46 10 18 8
8 6,6 8
7 18,7 25 18 11 43 18
4 6,28 26 14 38 32 16 20 8 4
20 13,20 13
6 18,6
18 2,18 20 42 20 2 14 6 22
1 1,1
7 1,7 1
8 7,15 22 8 7
15 2,3 0 3 3 0 0 3 3 0
6 14,6 54 62 46 30 22 14 38
18 12,18 6 12 0 6
17 5,19 5 7 17
4 20,4
10 5,10
18 12,4 2 1 8 2
10 2,10 30 38 6 2 46 22 14
11 11,1 3 1 1 3 1
15 3,33 45 21 15 9 3
7 15,7
2 15,17 30 2 28 6
18 5,5 18 28 23 1
18 18,4 2 2 4 3
2 3,6 0 3 2 3
14 15,14 19 16 25 26 20 22
11 12,2 2 0 1
20 9,20
2 20,20 2
17 3,17 25 53 11 3 39
8 18,8
10 6,2 2 10 14 6 10 6
3 20,3 1 0 0 1 3
8 7,8
5 13,53 13 45 5 21 29 37 61
4 15,19 15 34 4
18 13,13 7 3 8 18 12 2
19 14,2
2 3,4 0 8 6 2 4 2 8 0
17 1,1 7
2 12,12 2 22 32
20 14,20 14 2 8 10 4 22 16
13 1,13
8 10,0 1 2 1 5 5 8
7 9,3 9 6 6 8 5 7 4
12 12,4 4 4 1 4 4 4 4
2 2,2 2 2 2 2 2 2 2
2 10,0 2
3 9,3
3 12,66 39 75 57 48 12 21 30 3
15 5,5 45 15 25 20
2 1,0 0 2 2 3
11 20,6 15 11 29
2 17,2 17 32
17 5,8
7 1,8 7 0 9 8 9
17 20,7 4 0 2 4 0
13 11,9 7 13 5 3 11
18 17,12 16 13 18
8 12,1 9 8 6 3
5 5,10 15 5 5 40 25
8 4,8 0
18 13,2 3
6 3,2 2 1 3 6
7 12,3 7 2 6 3 0 7 4 7
19 14,14 19
7 1,1 7
14 19,5 9 0 4 2 5 6
3 12,12 15 3
19 17,15 19 9
1 16,21 31 41 26 16 31 1 11
4 5,10 15 21 4 12 6 18 9 16
1 18,37 6 19 1 18
15 13,7 1 3 11 5 9 15 13
18 10,1 2 0 1 8
4 12,4
17 3,67 53 11 3 25 81 39 17
5 17,41 5 29 17
14 13,4 3
16 13,1 10 16 2
11 9,11
13 5,13 3
20 15,3 0 4 4 2 0 2
17 7,27 3 3 17 17
2 5,4 3 1 0 9 7 2 6 5
18 14,4 8 1 4 2 2
1 16,1 0 33 17 16
14 16,1 6 4
10 7,10 4 2 1 7
4 20,9 8 0
10 12,12 18 20 10 14 16 22
14 2,6 0 8 4 4 2 8 2
13 16,3 3 6 3 3 0 2
4 18,8 3 4 9 2 7
19 14,1 19 6 9
1 9,9 1 1 1 5 3 5 5 1
4 12,68 44 20 36 4 12 52 60 28
3 7,2 1 2 1 2 1 2 2 1
2 3,6 8 8
16 2,6 1 3 2
18 11,9 8 1 9 9 9 8 8
6 8,8 4 8 8 4 4
12 6,42 24 12 6 8 18 32 16 24
19 12,5 9 9 5 16 16 19
17 5,17 29 17 7
18 15,18
15 3,4 5 3 5 4
1 4,34 19 1 7 25 16 43 37 2
12 16,1 2 0 1 1 2 6
4 1,4
9 2,9 5 9 16 16 5
13 17,2 2
11 2,34 7 16 11 25 2
18 11,18 11 3 10 4
11 7,7
4 18,7 4 2 8 3 9 0 5
5 10,5 35 30 15
8 7,15 7 22 8
19 17,15 19
18 19,37 18 6 19
18 4,0 0 0 8 0 0 4 0
14 18,4 6 6 8
20 2,22 20 2 20 46 24
2 3,6
7 7,7 14 35 6 21 7
16 14,14 16
10 9,0 2 3 1 1 0 9 2
18 20,28 18 22
13 19,3 3 0 2 0 2 3 9 4
6 16,2 2 6 2 6 2
19 2,0 1 9 2 2 0 2 1 1
17 9,9 17 1 15 23 7
3 7,3 7 5 3 5
12 3,0 3 3 2
19 2,3 8
3 3,3 3 0
7 3,1 5 5 3 1 3 5 7
2 6,2
4 1,4
4 12,4
9 18,36 27 63 18 45 54 9
10 7,7 0
5 17,5 7 3
5 10,10 15 30 45 25 35 15 5
11 8,8
7 4,2
12 4,4 0 0 2 4 3 3
18 2,14 18 18 34 14
8 17,25 17 9 42 26 8 17
16 4,6
16 11,6 8 8 1 2 6 1
7 5,1 3 5 3 7 1
18 4,38 24 4 18 10
2 16,2
13 17,17 13 21
1 12,3 5 2 3 7 2 7 1 4
14 15,0 1 2 3
7 11,47 11 18 29 7
10 18,48 10 24 26 6 8 0
13 5,11 3 13 19 5
12 17,2 7
17 10,10 17 3
4 11,15 11 26 33 17 8 25 4 41
4 15,42 20 25 26 9 4
6 7,8 6 11
13 4,5 4 8 3 7 5 2 6
9 3,7 2
18 1,7 48 20 9 39 19 1 18
1 3,5 7 1 3 9
20 14,20 14
18 5,9 0 9 9 9 0 0
15 9,5
17 13,3 2 7 3 3 1 4 2 1
1 3,1
6 16,16 26 26 46 36 6 6 16
16 7,6 7
5 13,18 5 31 13
9 11,19 9 13 25 21
16 19,19 34 22 37 25 40 28 31 16
3 8,3 13 28
13 17,2 2 1 3 2
8 12,8 2
20 6,6 20 22 8
4 5,23 9 5 14 4
15 7,15 23 15 1 1 15 23 1
11 2,21 11 2 35 14 28 13 15 43
15 17,19 15 31 27 25
20 6,0 0 4 0 4 6 6 6 6
1 2,13 5 8 2 1 3
2 19,2 36
20 20,10 0 20 40 20 10 10
14 4,6 24 14
13 11,1 5 4 6 7 5 4 3
19 16,3 0
19 16,1 4 1 19 4 5 13 5
18 8,28 2 28 2 18 18 18
11 15,41 17 26 15 8 11
15 18,30 33 39 21 15
20 10,4 4 0 2 6 0 2 2
6 19,1
9 19,0 0 9 0 0 0 0 9
5 7,5 5 3
8 1,8 0 0 2 2
18 17,0 3 6 6 6 0 0 0
20 1,20 39 20 18 18
15 8,15 8
17 14,17
3 12,3 0 3 3 2 2
6 5,6
2 20,38 56 2 74 20
12 13,5 5 6 6 1 5 6
14 12,0 0 8 1 8 2 6
10 12,40 36 6 12 34 10 22 46
15 6,21 6 48 27 15
17 15,5 7 4 3
8 10,30 18 24 20 32 12 8
4 3,7 4 3
17 5,7 17 5 43 19 55 31
2 8,4 0 4 0 2 8 4 2 2
11 8,11
4 10,16 40 34 4
12 9,12 9
6 7,7 2 6 2 6
1 8,1 35 36 7 20 43 28 49 15
17 4,7 2 1 2 4 0 0
11 19,1
20 16,0 0 2 6 2 0
17 19,20 41 37 36 17 19 33 5 46
19 4,19
20 3,24 20 3 23 49 25 26
10 4,16 2 2 10 16 10 10 2 16
18 16,2 1 8 4 6
3 6,2 3 6 0 0 1
3 15,13 3 49 25 27
2 3,3 2 39 21 5 34 8 5 13
4 15,4 15 37 81 26 59 70 48
4 10,3 2 8 0 1 5 4 6 7
16 5,16 5
3 10,17 24 10 3
19 7,3 1 4 3
19 15,34 33 19 15 49
5 16,27 5 16 38
2 20,4
19 17,4 2 3 3 4 3
4 3,1 4 0 2 2 1 1 2 0
14 12,14 12
14 7,14 7 21 28 49
3 9,5 3 3 1 5 9 3
9 8,1 4 1 2 3 1 7 9
8 9,1 8 5 7 6 9 2 4 3
12 2,2 1 0 2 1 0 2 1
16 13,0 3 2 3 0 3 6 3
14 5,4
14 3,4 5 2 4 1 3 3 2
1 13,1
20 7,84 71 19 45 6 20 58 32 7
20 15,5 0
18 16,18 10 16 12 14 8 2 4 6
7 7,7 7 7 7 7 7 7
5 18,23 5 41 14 5 18
1 11,2 2 1 1 4 3 4 3
4 12,8 5 6 9 4
6 10,0 6 30 26 38 14
16 15,16 31 27 23 46 0 23 15 23
10 7,5 2 4 7 1 10
18 18,8 0 0 0 0 8 0 0
1 18,39 3 38 35 36 37 5 1
16 17,16
6 11,1 6
17 11,17
8 8,2 1 1 2 8 4 8 3
13 9,1 1
5 11,5 17 3 35 41
1 4,1 4
15 14,5
20 19,12 20 18 14 9 15
7 10,8 7 9 0 2 1
20 6,6 20 26
11 2,25 2 16 11 7
17 7,7 3 1 5 7
18 4,38 24 10 4 80 52 66 18
19 9,9 0 9
6 9,9 6 12
1 9,1 9 1
16 7,1 1 2 3 4 3 4 2
10 11,2 2 2 0 1 0
1 5,21 25 9 1
6 6,8 6
18 14,18 10 14
20 15,3
15 18,18 33 36 27 15 21 30 24
14 18,5 6 2 9 8 2 7 1 4
3 15,3 6 3 3 5 5 6
10 16,6 4 0 4 0 6 6
8 17,8 3 26
10 20,10
9 16,9
17 6,5 28 17 17
9 5,5 9
14 13,14 40 13 31 27 17 24 5 7
1 19,1 19
11 5,5 5
8 19,13 46 8 30 29 24
5 10,5
1 20,10 1 3 46 29 17 15 39
1 4,16 7 13 1 10 4
19 8,19
4 12,36 28 12 52 44 4 20
4 8,4 8 4
20 18,3 6 0 8
19 10,10 1 19
12 20,0 4 3 2 2 3
11 6,1 6 11
11 2,11 20 11 7 7 20 11
15 1,5 2 1 4 0 2
17 20,20 26 38 17 32 35 29 41 23
13 19,31 49 37 43 19 25 13
17 5,3 5 1 1 3 1 7 3
11 18,1 1 2 1 8 0
17 14,45 17 21 47 26 15 31 18 14
1 9,27 48 25 19 29 1 9 10
8 6,6 6 2 2 0 4 4 8
11 3,3 11 5
5 18,96 70 18 44 31 57 5 83
1 10,37 19 28 10 46 1 64 55
14 20,34 14 20 4 38 42
13 7,47 27 20 13 7
16 14,16
7 3,4 2 2 1 3 3
18 4,7 2 7
6 1,6 6 6 6
15 18,7 48 1 21 39 33 30 15
2 18,8 18 4 38 46 0 2 20
6 12,6 18
12 8,4 12
9 20,31 9 20 42 64 53
11 10,2 1 1 2 0
18 15,3 3 9 6 0 18 12 6 15
9 12,9
20 10,20
15 16,28 28 15 3 16 25 31 31 47
11 5,5 16 11
11 9,9 9
1 14,1
13 17,2
1 19,73 1 19 37 55
8 15,0 1 2
20 8,36 8 28 20
10 18,34 10 58 18 50 26 42
5 17,4 9 5 7 8 0 2
3 12,3 3 2 3 0 2
17 7,3 17 27 17
13 16,19 16 13
8 3,2 2 8 13 8
2 6,6 2
2 10,16 0 18 42 2
2 4,2 6
15 14,0 2 0 1 1 1
7 5,1 7 1 5 3 5 3
11 20,2 6 4 2 0 2
1 16,1 8 3 2 6 7 4
3 15,13 3 27
10 20,40 50 60 10 70 30 80 20 90
20 2,20 38 16
5 12,5
13 18,23 13
11 12,17 11 16 13
5 13,13 49 5 18 31
13 20,2 6
1 17,1 5 1 7 2
12 18,12 10 48 24 42
13 17,13 33 21 37 45
2 3,10 19 13 7 2 16 4 8 14
10 18,10
4 3,2 1
19 11,19 11
1 8,0 9 8 9
8 11,1 8
17 5,5 17
6 11,6 11 23 45 28 17
4 1,1 6 4
3 4,5 8 11 3 9
20 6,8 78 92 22 20 50 6 64 36
12 13,3 4 6 3 2 1 2 5
7 6,2 4 3 7 4 5 5 6
13 8,2 2 1 1 8 0 3 0 1
11 16,11
3 19,22 3 19 41
6 11,6
13 17,25 17 1 24 27 30 47 26 13
12 16,2 2 9 9 2 9 1
20 15,20 15 5 10
16 7,2 7 6 4 0 0
17 1,3 7 9 1
6 6,2 2 2 6 6 6 2 6
14 19,2 9 0 5 4 5 6
8 15,1 2 0 2 4
16 19,31 16 22 34
8 7,6 2 2 3 8 0 3
18 9,9 27 9 18 0 18 36 45
6 11,23 28 41 18 45 9 6 17 11
8 13,8
12 11,1 4 2 4
1 15,3 15 47 1 25 28 16 31
17 16,14 12 15 13 16 17
12 8,8 48 26 28 12 20
14 13,12 7 11 14 13 10 9 8
12 9,6 3 6 0 0 6 12 3
3 16,16 3 68 55 42 81 94 29
13 10,45 39 29 13 33 23 10 34 6
17 15,5 2 5 7
14 18,34 14 38 22
19 20,9
6 19,19 71 58 32 45 84 97 6
14 3,4 3
1 11,1 2 1
12 8,48 28 8 26 20 24 0 12
3 3,3 5 8
16 14,4 2 2
19 17,3 4 3 2 3
1 1,3 2 2 3 4 1 5 4
4 7,7 4
9 14,14 24 9 34 19 29
6 4,4 10 6
12 9,1
19 14,9 19
10 7,7 1 8 9 0 2
20 1,4 2 0 8 4 0 2 6 6
11 16,1 8 6 7 9 3 1 0
12 18,12
2 17,2 27 22 42 32
15 13,2 3 0 1 2 1 2 5 1
8 12,1 8 3 2 8
6 15,0 9 0 9
2 14,26 48 2 30 46 16 14 22
6 9,24 6 15 9
12 15,15 27 12 42
18 10,2 14 2 18 14 2 22 22
7 5,6 3 6 5 4 7 5
3 19,31 35 3 27 25 29 33 49 45
14 3,3 14 17
16 9,5 4 4 1
19 2,36 19 19 15
13 12,13 10 12 11
6 1,0 2 1 6 2
3 16,42 29 16 68 55 3
6 12,2 7 7 2 7 2 7
17 20,37 7 17 20 44
9 1,9
1 7,8 7
6 9,6 9
8 13,2 6 4 0 4 8 6 1
7 10,21 10 17 7 44 15 27 36
9 3,3 9
12 12,12 12 12 12 12 12 12 12 12
1 11,1 1 7 1 1 3
7 17,7 1 7 3 5
10 18,26 24 0 10 48 8
2 9,37 16 44 2
20 7,34 20 27 11 7
8 5,2 1 5 8 7 4
8 8,19 16 14 10 8 20 13
2 20,0 10 4 38 42 18 2 46
4 11,11 4
18 5,5 21 8 18
2 14,4 2 4 0 3
11 1,7 1 3 1
4 1,7 4 4 4 2 7 2 2
15 20,0 5
19 10,19 8 10 1
14 1,4 3 1
18 6,4 4 0 8 2 6
7 14,7 14 42 21 28 35
20 5,1 0 0
19 12,12 19
9 9,9
16 6,16 6
7 19,16 3 21 45 37 40 7 19 26
5 13,13 37 45 29 5 21
18 4,24 38 52 4 10 18
7 5,6 7 6 5 5 3 4
2 9,0 9 2 6
18 12,6 6 12 6 18 12
9 13,7 1 1 1 7 1 7 7 1
13 16,16 29 13
13 18,3 4 2 5 4
19 9,1 29 1 19 19 1 29 29 19
9 4,1 9 4
16 19,1 5 0 2 3 4
5 14,9 5 23 27 0
11 11,19 16 11 13 23 25 17 22
16 11,38 27 3 16 21 18 11 15
1 19,1 37 55 73 19
20 5,1
17 20,17
19 20,19 20 39 9
6 15,9
8 14,36 14 8 8 22
11 4,6 8 6 4 4
16 12,4 2 0 3 9 2 5 1 1
20 19,20 18 15
5 10,5 30 35 25 10 15 15 40 45
17 18,7 2 2 0 8
14 12,12 14
1 8,15 1
3 20,71 54 5 20 3 22 37 88
4 18,7 2 8
10 20,2 0 0 1
18 3,18 12 33 12 18
17 2,3 6 7 0 3 7 2 7 4
10 12,12 34 22 6 10
14 7,1 9 8 0
17 1,17
11 12,2 1 0
15 3,15 49 18 39 21 3 9 10
8 9,8 10
11 9,1 7 1 11 3 3
9 13,29 17 41 3 9 33
13 13,5 3 3 1 3 3
20 17,6 0 8 0 4 6 2 4 3
1 10,46 23 1 19 5
14 19,14 24
5 12,46 46 12 17 25 21 17 29 5
12 9,12 9
16 5,6 5 17 39 16 28
3 14,31 14 17 6 48 3 27 29 33
3 17,3 17
3 9,51 33 9 21 27 15 45 39 3
12 7,12 2
7 13,1 4 9 2 3 3 2 1 0
15 16,4 2 0 4
8 11,7 11 8 29 49 28 35 30 19
6 5,2 2 6 5
13 14,17 15 13 16 14
18 11,19 11 18 40 29
6 18,6 42 24 18
7 15,7
16 10,4 4 14 4 14 16 8 8
9 14,37 23 14 9
19 19,8 6 1 3 4 2 7 9 3
14 19,14
13 10,13 10 23 33 6
16 17,17 19 18 16
20 20,20 20 20 20 20
5 8,5 11
11 20,6 33 15 11 10 29
8 9,25 19 22 16 20 10 8 13 14
4 1,5 4 5 6 7 7 8 6
16 6,16 26 4 16
17 20,2 8 6 4 4 3 0 0
6 14,5 6 4 6 5 8
9 9,6 9 9 0
17 19,3 3 1 9 3 3 1 1 7
5 4,3 4 5
16 9,9 34 9 25 16 43
19 12,19
9 1,9 9 7 17 7
17 9,15 23 1 1 17 1 23 15
19 18,0 9 0 3 1 8
19 20,3 8
14 19,6 9 0 4 5 5
11 3,2 1 2 3 1
11 13,15 11
19 10,19
9 19,19 9
5 13,19 1 17 21 45 43 3 5
6 4,14 10 4 0 6 24 38 12
1 5,6 5 6 7
1 18,1 1 8
5 20,0 5
9 12,9 15
13 5,18 41 23 13 5
11 14,17 20 11 14
10 12,12 10 14
8 15,23 11 49 15 8 38
10 15,4 4 3 0 5
12 17,2 42 12 37 22
5 19,39 5 25 17 33
1 3,6 3 1 3 1 3 0 1 0
11 5,16 3 8 45 5 37 48 21 11
6 15,1 1 6 5
6 12,12 18 6 42 36 30 24
8 13,13 34 8 21 5
5 6,5
18 11,10 17 3 11 24 18 4
16 16,16 22 21 18
18 20,28 18 22
17 16,11 15 17 12
16 6,16
3 18,1 8 3 1
18 11,4 17 17 10 10 4 4 18
16 17,4 6 7
16 11,1 6
20 7,0 1 6 4
2 10,0 2 4
9 17,7 7 9 1 5
13 2,9 2 13 20 31
18 18,3 4 4 2 2 2 2 4 4
4 18,22 32 38 8 4 16 24
12 4,0 2 3 4 0 4 3
11 18,11 25
15 7,15 1 22 29 7 30
4 14,74 44 14 84 54 64 24 34 4
18 18,18 23 26 35 30 24 29 32 20
12 4,12 4
4 5,6 4 9
5 13,21 3 19 17 1 45 5 41 43
13 8,29 8 13 29 0 21 29
6 12,7 2 2 7 2 7 7
3 3,9 9
11 18,8 1 9 1
7 15,21 43 3 45 7 23 19 5 47
16 3,9 8 5 4
7 6,2 5 2 1 1 2 7 1 1
15 4,15 40 18 7 29 4
20 12,2 0 4
7 3,7 3
1 3,6 1 3 3 1 0
12 17,22 37 12
19 9,19 15 36 37 17 2 9 19 28
15 17,25 21 23 19 29 27 31 15 17
11 5,31 13 7 19 11 5 25 1
12 6,16 42 24 18 6 12
9 14,10 11 4 47 9 7 37 23 14
18 12,6 18 6 12 6
16 10,1 6
15 8,4 8 15 31 23
10 17,1 7
1 8,36 28 35 1 15 43 7
10 14,2 0 6 1 5 1 4 7 3
4 1,17 2 1 14 8 20 5 4 11
1 4,6 5 4 7 6 5
5 10,10 5
17 18,18 17
16 19,16 31 22 34
20 2,2 0 2 0
4 20,9 0 2 2 0 8 1 1 3
20 11,2 20 2 25 25 16
17 15,32 47 15 17
16 5,16 16 6 6 27 27
6 6,2 6 6 6 6 6 2 2 2
3 20,6 6 6 0 0
9 14,23 10 14 9 37
6 18,30 42 54 18 6
12 9,13 30 21 45 12 32 1 9 31
18 8,8 12 2 18
8 7,7 8 6 4 3 5 2 1
9 11,7 1 5 9 3 2 2
1 9,1
18 6,1 0 8 0 8 0
14 18,14
3 17,37 44 20 1 3 45 17 7
19 11,1 2 3 1 9
1 8,8 9 1
3 16,3 16
7 16,3 2 4 3 7 6 4
20 2,0 2
13 7,13 16 45 7 21 20 24 27 47
2 11,2 2
16 17,16 22 30 21 28 24 27 18
16 5,8
7 15,7 3 3 5 1 1
18 19,18
7 8,7
4 12,2 3 3 1 1 4 4
11 4,27 11 19 3 34 15 4 40 37
7 15,23 47 39 55 7 15 31 63
1 18,1 18
16 7,1 2 2 1
14 9,1
4 3,3 2 1 0 4
19 12,3 2 8 9 2 0 4
20 13,4 6 7 3 0
14 2,3 2 3 4 4 1 1 3
12 6,6 6 0 2
19 13,6 9 2 4 5 1 3
18 14,2
15 17,2 5 5 5
3 8,3
10 1,1 8 17 10
12 7,8 4 8 4 8 4
6 12,28 36 6 22 18 4 42
7 5,3
15 2,3
9 15,3 1 3 5 3 5 3 5
1 11,12 8 35 11 23 1
18 20,4 20 46 8 4 0 38 18 4
3 10,10 45 24 31 3 17 38
14 15,2 0 3 2 4 1 5
17 15,7 3 5 4
6 18,6 42 18 30
18 15,5 1 2 8
13 12,12 13
15 12,15 12
15 12,12 0 15 9 3 6 3
17 9,1 17 9
3 3,9 9
16 13,16 13
7 7,1 9 4 0 5 6
13 11,3 9 1 3 3 13
11 17,0 8 7 9 1 2
11 13,3 1 5 1
11 19,28 29 19 30 11 7 49
16 5,6 27 16
10 14,26 10 18 22 34 30 14
13 14,4 3
9 16,16 23 9 37 30
1 16,1 2 6 7
11 17,1 7
14 13,14
4 15,1 8 7 2 6 9 3 0 0
10 11,2 1 2 0 1 3 1
7 17,3 9 1 1 1 0 2
12 15,18 12
12 11,34 12 11 23
7 10,10 16 7 13
6 5,1 5 3 2 6 4
1 14,2 5 4 1
10 10,1 0 1 1 0
18 12,1 6 2 1
1 5,17 45 6 5 11 28 23 1
20 11,11 20 23 42 31
4 5,9 4 5
19 4,41 56 71 19 26 86 1 11 4
7 16,16 7 52 34 25 61 43
13 1,14 15 29 44 1 23 13
17 7,17 3
17 5,5 17
15 16,5 6
11 17,1 2 2 7 1 0 0
19 8,3 1 5 6 2
7 20,5 4 1 0
13 19,7 5 6 8 4 2
4 1,8 2 4 1 11 5
1 11,3 1 7 1 1 7 3 1 1
10 2,4 0 2 2 0
14 3,3 4
9 20,0 1 8 8 0 8 0 8 0
11 9,11
13 2,3 2 6
3 9,7 2 7 2 2 2 7 7
6 1,6 6 6 6 6 6 6 6
1 8,8 1 29 22 15
8 1,1 8 6
2 12,2 22 12
18 10,8 0 8 8 1 0
19 12,19
15 19,15 19
2 16,18 2 16
8 7,0 6 8 7 5 9
2 9,51 9 16 23 44 2 30 37
17 1,1 7 2
6 5,27 6 11 16 5
10 14,1 4 5 0 1
10 17,0
20 18,8 16 20 10
6 1,7 6 8 1
20 6,0 6
10 9,8 10 0 4 1 2 5
19 16,4 1 1 5 19 13 4 5
1 9,9 10 1
4 5,4 23 14 37 9 5 10
4 7,13 7 22 4 16 19 25 10
4 20,4
11 18,25 17 38 11 3 46
11 1,1 1
19 16,19 16
11 3,19 11 11 5 19 19 5 5 11
18 8,8
9 4,1 1 8 9 8 4 3 2
3 12,25 7 48 21 3
15 4,26 15 7
15 7,15 33 41 7 25 1 9 17
6 15,0 7 43 6 43 21 15 36 43
9 12,9
15 14,15 14 13
16 5,5 6 17 16 28 50 39
9 4,9 4
11 7,5 11 1 7 9 3
15 6,15 3 21 6 12
19 16,13 5 5 1 4 1 4 19
3 8,4 2 4 2 2 4 2
8 6,6 8 2 1
16 13,0 8 1 2
11 8,8 8 0 0
15 4,6 5 0 4 5 1 1
6 15,24 6 15
7 20,7 33 20
13 19,9 3 0
10 17,3 0 7 2 8 1 1 9 0
3 14,4 2 2 2 4 2 4 4
18 17,8
7 5,46 17 12 5 29 7
18 1,2 5 4 8 0 1 1 5 6
9 11,11 9 21 15 19 13 17
14 1,38 1 14 90 64 25 77 12 51
5 19,9 5
3 6,6 3
11 6,14 9 14 1 11 1 9 1 14
18 8,12 52 18 42 8 32 2 22
10 13,2 0 1 6 4 1 5 3
14 3,4 2 5 3 3 4
8 18,8 18
11 19,0 2 2 9
15 4,5 4
12 16,1 1 2 0 1 6 2
13 13,13
15 7,23 15 23 1 1 15 15
1 8,2 1 1 8 4 2
20 3,65 3 31 14 82 99 48 20
20 13,13 20
12 20,36 20 12 34 32 2
4 17,4
16 14,2 2 3 4 5
16 3,29 10 16 29 16 10 29 10 16
11 13,24 11 13 16 48 9 37 11 7
12 6,12 18 0 12
9 3,9
16 16,2
4 6,10 6 12 4 8
11 3,3 5 13 21 11
8 15,0 8 5 1 3
